Tên thực phẩm,Nước,Năng lượng,Protein,Lipid,Glucid,Celluloza,Tro
Nước dừa non tươi,94.4,21,0.4,0,4.8,0,0.4
Nước đp cà chua,94.6,19,0.8,0.6,2.6,0.4,1
Nước khoáng,99.7,0,0,0,0,0,0.3
Nước quít tươi,93.8,24,0.4,0.2,5.1,0.2,0.3
"Rựu cam, chanh (cồn 24,2 g)",75.8,0,0,0,0,0,17
Rựu nếp (80g/ 24 ml) (cồn 5 g),52.4,167,4,0,37.7,0.2,0.7
Rựu trắng (cồn 39 g),61,273,0,0,0,0,17
"Rựu vang đỏ (cồn 9,5 g)",88,9,0.2,0,2,0,0.3
"Rựu vang trắng (cồn 9,5 g)",89.9,1,0.1,0,0.2,0,0.3
Rựu vang trắng ngọt (cồn 10.2 g),83.4,24,0.2,0,5.9,0,0.3
"Rựu Whisky (cồn 35,2 g)",64.7,0,0,0,0,0,0.1
